firstname,lastname,url,party,twitter
Alistair,Carmichael,uk.org.publicwhip/member/2006,LDem,acarmichaelmp
Adam,Afriyie,uk.org.publicwhip/member/1929,Con,AdamAfriyie
Adam,Price,uk.org.publicwhip/member/1485,PC,AdamPriceMP
Alan,Duncan,uk.org.publicwhip/member/1795,Con,AlanDuncanMP
Alison,Seabeck,uk.org.publicwhip/member/1760,Lab,alisonseabeck
Andrew,Gwynne,uk.org.publicwhip/member/1531,Lab,Andrew_GwynneMP
Andrew,George,uk.org.publicwhip/member/1801,LDem,AndrewGeorgeMP
Andrew,Rosindell,uk.org.publicwhip/member/1786,Con,AndrewRosindell
Andy,Reed,uk.org.publicwhip/member/1694,Lab,andyreedmp
Andrew,Slaughter,uk.org.publicwhip/member/1559,Lab,AndySlaughterMP
Anne,Snelgrove,uk.org.publicwhip/member/1866,Lab,annesnelgrovemp
Ann,Keen,uk.org.publicwhip/member/1448,Lab,annkeenmp
Ben,Bradshaw,uk.org.publicwhip/member/1580,Lab,BenBradshawMP
Brian,Iddon,uk.org.publicwhip/member/1432,Lab,brianiddonmp
Celia,Barlow,uk.org.publicwhip/member/1644,Lab,CeliaBarlowMP
David,Chaytor,uk.org.publicwhip/member/1466,Lab,chaytord
Chris,Bryant,uk.org.publicwhip/member/1779,Lab,ChrisBryantMP
Christopher,Huhne,uk.org.publicwhip/member/1565,LDem,ChrisHuhne
Crispin,Blunt,uk.org.publicwhip/member/1778,Con,crispinbluntmp
Danny,Alexander,uk.org.publicwhip/member/1995,LDem,dannyalexander
Dari,Taylor,uk.org.publicwhip/member/1840,Lab,DariTaylorMP
David,Cairns,uk.org.publicwhip/member/1994,Lab,davidcairnsmp
David,Drew,uk.org.publicwhip/member/1850,Lab,DavidDrewMP
David,Evennett,uk.org.publicwhip/member/1408,Con,davidevennett
David,Jones,uk.org.publicwhip/member/1506,Con,davidjonesmp
David,Kidney,uk.org.publicwhip/member/1833,Lab,davidkidney
David,Lammy,uk.org.publicwhip/member/1882,Lab,DavidLammyMP
David,Wright,uk.org.publicwhip/member/1871,Lab,DavidWrightMP
Denis,MacShane,uk.org.publicwhip/member/1790,Lab,DenisMacShane
Shahid,Malik,uk.org.publicwhip/member/1542,Lab,DewsburyMP
Diana,Johnson,uk.org.publicwhip/member/1647,Lab,DianaJohnsonMP
David,Miliband,uk.org.publicwhip/member/1826,Lab,DMiliband
Douglas,Carswell,uk.org.publicwhip/member/1621,Con,DouglasCarswell
Edward,Balls,uk.org.publicwhip/member/1740,Lab,edballsmp
Edward,Davey,uk.org.publicwhip/member/1662,LDem,eddaveymp
Edward,Miliband,uk.org.publicwhip/member/1545,Lab,EdMilibandMP
Edward,Vaizey,uk.org.publicwhip/member/1905,Con,edvaizey
Elliot,Morley,uk.org.publicwhip/member/1805,Lab,elliotmorley
Eric,Joyce,uk.org.publicwhip/member/1983,Lab,ericjoyce
Eric,Pickles,uk.org.publicwhip/member/1449,Con,EricPickles
Frank,Field,uk.org.publicwhip/member/1410,Lab,frankfieldteam
George,Galloway,uk.org.publicwhip/member/1405,Res,georgegalloway
Gillian,Merron,uk.org.publicwhip/member/1686,Lab,GillianMerron
Gisela,Stuart,uk.org.publicwhip/member/1411,Lab,GiselaStuart
Graham,Stuart,uk.org.publicwhip/member/1406,Con,grahamstuart
Grant,Shapps,uk.org.publicwhip/member/1917,Con,grantshapps
Greg,Mulholland,uk.org.publicwhip/member/1672,LDem,GregMulholland1
Harriet,Harman,uk.org.publicwhip/member/1472,Lab,HarrietHarman
Hazel,Blears,uk.org.publicwhip/member/1802,Lab,HazelBlearsMP
Hywel,Williams,uk.org.publicwhip/member/1469,PC,HywelWplaidcym
Ian,Cawsey,uk.org.publicwhip/member/1452,Lab,iancawsey
James,Plaskitt,uk.org.publicwhip/member/1909,Lab,JamesPlaskittMP
James,Brokenshire,uk.org.publicwhip/member/1640,Con,JBrokenshire
Julia,Goldsworthy,uk.org.publicwhip/member/1581,LDem,jgoldsworthy
Jim,Knight,uk.org.publicwhip/member/1548,Lab,jimknightmp
Jim,Murphy,uk.org.publicwhip/member/2010,Lab,JimMurphyMP
James,Purnell,uk.org.publicwhip/member/1836,Lab,jimpurnell
John,Denham,uk.org.publicwhip/member/1827,Lab,Johndenhammp
John,Prescott,uk.org.publicwhip/member/1646,Lab,JohnPrescott
Jo,Swinson,uk.org.publicwhip/member/1971,LDem,joswinson
Tessa,Jowell,uk.org.publicwhip/member/1555,Lab,jowellt
Kerry,McCarthy,uk.org.publicwhip/member/1455,Lab,KerryMP
Kevin,Brennan,uk.org.publicwhip/member/1483,Lab,KevinBrennanMP
Lembit,Ãpik,uk.org.publicwhip/member/1720,LDem,lembitopik
Lynne,Featherstone,uk.org.publicwhip/member/1641,LDem,lfeatherstone
Liam,Byrne,uk.org.publicwhip/member/1414,Lab,LiamByrneMP
Linda,Riordan,uk.org.publicwhip/member/1607,Lab,Linda_Riordan
Linda,Gilroy,uk.org.publicwhip/member/1761,Lab,LindaGilroyMP
Louise,Ellman,uk.org.publicwhip/member/1688,Lab,LouiseEllman
Malcolm,Bruce,uk.org.publicwhip/member/1993,LDem,malcolmbruce
Margaret,Moran,uk.org.publicwhip/member/1698,Lab,margaretmoranmp
Mark,Durkan,uk.org.publicwhip/member/1589,SDLP,markdurkan
Michael,Meacher,uk.org.publicwhip/member/1753,Lab,michaelmeacher
Michael,Fabricant,uk.org.publicwhip/member/1685,Con,Mike_Fabricant
Michael,Foster,uk.org.publicwhip/member/1939,Lab,MikeFosterMP
Mike,Gapes,uk.org.publicwhip/member/1652,Lab,MikeGapes
Mike,O'Brien,uk.org.publicwhip/member/1910,Lab,MikeOBrienMP
Michael,Weir,uk.org.publicwhip/member/1959,SNP,mikeweirmp
Michael,Moore,uk.org.publicwhip/member/1965,LDem,mooremichaelk
Angus,Robertson,uk.org.publicwhip/member/2002,SNP,MorayMP
David,Mundell,uk.org.publicwhip/member/1970,Con,mundelld
Nadine,Dorries,uk.org.publicwhip/member/1397,Con,NadineDorriesMP
Nicholas,Clegg,uk.org.publicwhip/member/1812,LDem,nick_clegg
Nick,Palmer,uk.org.publicwhip/member/1462,Lab,NickPalmerMP
Norman,Lamb,uk.org.publicwhip/member/1736,LDem,normanlamb
Parmjit,Dhanda,uk.org.publicwhip/member/1595,Lab,ParmjitDhanda
Patrick,McFadden,uk.org.publicwhip/member/1936,Lab,patmcfaddenmp
Paul,Clark,uk.org.publicwhip/member/1594,Lab,paulclarkmp
Paul,Rowen,uk.org.publicwhip/member/1784,LDem,PaulRowen
Peter,Hain,uk.org.publicwhip/member/1723,Lab,peterhain
Peter,Lilley,uk.org.publicwhip/member/1638,Con,PeterLilleyMP
Pete,Wishart,uk.org.publicwhip/member/2009,SNP,Petewishart
Phil,Willis,uk.org.publicwhip/member/1617,LDem,philwillismp
Phyllis,Starkey,uk.org.publicwhip/member/1716,Lab,PhyllisStarkey
Robert,Wilson,uk.org.publicwhip/member/1773,Con,robwilsonmp
Russell,Brown,uk.org.publicwhip/member/1969,Lab,russellbrownmp
Sadiq,Khan,uk.org.publicwhip/member/1878,Lab,SadiqKhan
Sandra,Gidley,uk.org.publicwhip/member/1787,LDem,SandraGidley
Sion,Simon,uk.org.publicwhip/member/1412,Lab,sionsimon
Sarah,McCarthy-Fry,uk.org.publicwhip/member/1766,Lab,smccarthyfry
John,Spellar,uk.org.publicwhip/member/1906,Lab,spellar
Stephen,Timms,uk.org.publicwhip/member/1563,Lab,stephenctimms
Stephen,McCabe,uk.org.publicwhip/member/1413,Lab,stevemccabemp
Steve,Webb,uk.org.publicwhip/member/1743,LDem,stevewebb1
Susan,Kramer,uk.org.publicwhip/member/1783,LDem,SusanKramer
Tom,Brake,uk.org.publicwhip/member/1487,LDem,thomasbrake
Tim,Farron,uk.org.publicwhip/member/1923,LDem,timfarron
Tom,Watson,uk.org.publicwhip/member/1919,Lab,tom_watson
Tom,Harris,uk.org.publicwhip/member/1990,Lab,TomHarrisMP
Tom,Levitt,uk.org.publicwhip/member/1637,Lab,tomlevittmp
Anthony D,Wright,uk.org.publicwhip/member/1601,Lab,tonywrightmp
Vera,Baird,uk.org.publicwhip/member/1775,Lab,VeraBaird
Vincent,Cable,uk.org.publicwhip/member/1885,LDem,vincecable
Virendra,Sharma,uk.org.publicwhip/member/2027,Lab,VirendraSharma
Ann,Widdecombe,uk.org.publicwhip/member/1701,Con,widdecombepp
Willie,Rennie,uk.org.publicwhip/member/2021,LDem,willierenniemp
Derek,Wyatt,uk.org.publicwhip/member/1819,Lab,wyattd
Adam,Holloway,uk.org.publicwhip/member/1599,Con
Alistair,Burt,uk.org.publicwhip/member/1398,Con
Andrew,Lansley,uk.org.publicwhip/member/1476,Con
Andrew,MacKay,uk.org.publicwhip/member/1439,Con
Andrew,Mitchell,uk.org.publicwhip/member/1862,Con
Andrew,Murrison,uk.org.publicwhip/member/1922,Con
Andrew,Robathan,uk.org.publicwhip/member/1422,Con
Andrew,Selous,uk.org.publicwhip/member/1399,Con
Andrew,Turner,uk.org.publicwhip/member/1654,Con
Andrew,Tyrie,uk.org.publicwhip/member/1498,Con
Angela,Browning,uk.org.publicwhip/member/1876,Con
Angela,Watkinson,uk.org.publicwhip/member/1891,Con
Ann,Winterton,uk.org.publicwhip/member/1509,Con
Anne,Main,uk.org.publicwhip/member/1798,Con
Anne,McIntosh,uk.org.publicwhip/member/1896,Con
Anne,Milton,uk.org.publicwhip/member/1603,Con
Anthony,Steen,uk.org.publicwhip/member/1881,Con
Ben,Wallace,uk.org.publicwhip/member/1668,Con
Bernard,Jenkin,uk.org.publicwhip/member/1579,Con
Bill,Wiggin,uk.org.publicwhip/member/1679,Con
Bob,Neill,uk.org.publicwhip/member/2023,Con
Brian,Binley,uk.org.publicwhip/member/1742,Con
Brooks,Newmark,uk.org.publicwhip/member/1443,Con
Caroline,Spelman,uk.org.publicwhip/member/1711,Con
Charles,Hendry,uk.org.publicwhip/member/1913,Con
Charles,Walker,uk.org.publicwhip/member/1461,Con
Cheryl,Gillan,uk.org.publicwhip/member/1495,Con
Chloe,Smith,uk.org.publicwhip/member/40032,Con
Chris,Grayling,uk.org.publicwhip/member/1575,Con
Christopher,Chope,uk.org.publicwhip/member/1502,Con
Christopher,Fraser,uk.org.publicwhip/member/1739,Con
Damian,Green,uk.org.publicwhip/member/1379,Con
Daniel,Kawczynski,uk.org.publicwhip/member/1817,Con
David,Amess,uk.org.publicwhip/member/1829,Con
David,Burrowes,uk.org.publicwhip/member/1573,Con
David,Cameron,uk.org.publicwhip/member/1932,Con
David,Curry,uk.org.publicwhip/member/1820,Con
David,Davies,uk.org.publicwhip/member/1719,Con
David,Davis,uk.org.publicwhip/member/2034,Con
David,Gauke,uk.org.publicwhip/member/1633,Con
David,Heathcoat-Amory,uk.org.publicwhip/member/1916,Con
David,Lidington,uk.org.publicwhip/member/1381,Con
David,Maclean,uk.org.publicwhip/member/1758,Con
David,Ruffley,uk.org.publicwhip/member/1468,Con
David,Tredinnick,uk.org.publicwhip/member/1436,Con
David,Willetts,uk.org.publicwhip/member/1623,Con
David,Wilshire,uk.org.publicwhip/member/1832,Con
Desmond,Swayne,uk.org.publicwhip/member/1725,Con
Dominic,Grieve,uk.org.publicwhip/member/1394,Con
Douglas,Hogg,uk.org.publicwhip/member/1821,Con
Edward,Garnier,uk.org.publicwhip/member/1615,Con
Edward,Leigh,uk.org.publicwhip/member/1591,Con
Edward,Timpson,uk.org.publicwhip/member/2032,Con
Eleanor,Laing,uk.org.publicwhip/member/1574,Con
Francis,Maude,uk.org.publicwhip/member/1642,Con
Gary,Streeter,uk.org.publicwhip/member/1540,Con
Geoffrey,Clifton-Brown,uk.org.publicwhip/member/1515,Con
Geoffrey,Cox,uk.org.publicwhip/member/1541,Con
George,Osborne,uk.org.publicwhip/member/1868,Con
George,Young,uk.org.publicwhip/member/1613,Con
Gerald,Howarth,uk.org.publicwhip/member/1369,Con
Graham,Brady,uk.org.publicwhip/member/1371,Con
Greg,Clark,uk.org.publicwhip/member/1884,Con
Greg,Hands,uk.org.publicwhip/member/1610,Con
Greg,Knight,uk.org.publicwhip/member/1954,Con
Gregory,Barker,uk.org.publicwhip/member/1407,Con
Henry,Bellingham,uk.org.publicwhip/member/1737,Con
Hugh,Robertson,uk.org.publicwhip/member/1583,Con
Hugo,Swire,uk.org.publicwhip/member/1538,Con
Humfrey,Malins,uk.org.publicwhip/member/1933,Con
Iain,Duncan Smith,uk.org.publicwhip/member/1499,Con
Ian,Liddell-Grainger,uk.org.publicwhip/member/1451,Con
Ian,Taylor,uk.org.publicwhip/member/1578,Con
Jacqui,Lait,uk.org.publicwhip/member/1395,Con
James,Arbuthnot,uk.org.publicwhip/member/1612,Con
James,Clappison,uk.org.publicwhip/member/1634,Con
James,Duddridge,uk.org.publicwhip/member/1785,Con
James,Gray,uk.org.publicwhip/member/1926,Con
James,Paice,uk.org.publicwhip/member/1477,Con
Jeremy,Hunt,uk.org.publicwhip/member/1859,Con
Jeremy,Wright,uk.org.publicwhip/member/1791,Con
John,Baron,uk.org.publicwhip/member/1409,Con
John,Butterfill,uk.org.publicwhip/member/1438,Con
John,Greenway,uk.org.publicwhip/member/1796,Con
John,Gummer,uk.org.publicwhip/member/1852,Con
John,Hayes,uk.org.publicwhip/member/1825,Con
John,Horam,uk.org.publicwhip/member/1754,Con
John,Howell,uk.org.publicwhip/member/2033,Con
John,Maples,uk.org.publicwhip/member/1847,Con
John,Penrose,uk.org.publicwhip/member/1924,Con
John,Randall,uk.org.publicwhip/member/1893,Con
John,Redwood,uk.org.publicwhip/member/1934,Con
John,Stanley,uk.org.publicwhip/member/1877,Con
John,Whittingdale,uk.org.publicwhip/member/1703,Con
Jonathan,Djanogly,uk.org.publicwhip/member/1649,Con
Julian,Brazier,uk.org.publicwhip/member/1479,Con
Julian,Lewis,uk.org.publicwhip/member/1724,Con
Julie,Kirkbride,uk.org.publicwhip/member/1460,Con
Justine,Greening,uk.org.publicwhip/member/1771,Con
Keith,Simpson,uk.org.publicwhip/member/1735,Con
Kenneth,Clarke,uk.org.publicwhip/member/1794,Con
Laurence,Robertson,uk.org.publicwhip/member/1872,Con
Lee,Scott,uk.org.publicwhip/member/1651,Con
Liam,Fox,uk.org.publicwhip/member/1938,Con
Malcolm,Moss,uk.org.publicwhip/member/1474,Con
Malcolm,Rifkind,uk.org.publicwhip/member/1660,Con
Maria,Miller,uk.org.publicwhip/member/1389,Con
Mark,Field,uk.org.publicwhip/member/1503,Con
Mark,Francois,uk.org.publicwhip/member/1772,Con
Mark,Harper,uk.org.publicwhip/member/1588,Con
Mark,Hoban,uk.org.publicwhip/member/1582,Con
Mark,Lancaster,uk.org.publicwhip/member/1715,Con
Mark,Prisk,uk.org.publicwhip/member/1631,Con
Mark,Pritchard,uk.org.publicwhip/member/1946,Con
Mark,Simmonds,uk.org.publicwhip/member/1435,Con
Michael,Ancram,uk.org.publicwhip/member/1537,Con
Michael,Fallon,uk.org.publicwhip/member/1808,Con
Michael,Gove,uk.org.publicwhip/member/1858,Con
Michael,Howard,uk.org.publicwhip/member/1587,Con
Michael,Jack,uk.org.publicwhip/member/1590,Con
Michael,Mates,uk.org.publicwhip/member/1611,Con
Michael,Penning,uk.org.publicwhip/member/1626,Con
Michael,Spicer,uk.org.publicwhip/member/1941,Con
Nicholas,Soames,uk.org.publicwhip/member/1860,Con
Nicholas,Winterton,uk.org.publicwhip/member/1699,Con
Nick,Gibb,uk.org.publicwhip/member/1429,Con
Nick,Herbert,uk.org.publicwhip/member/1377,Con
Nick,Hurd,uk.org.publicwhip/member/1792,Con
Nigel,Evans,uk.org.publicwhip/member/1781,Con
Nigel,Waterson,uk.org.publicwhip/member/1564,Con
Oliver,Heald,uk.org.publicwhip/member/1632,Con
Oliver,Letwin,uk.org.publicwhip/member/1549,Con
Owen,Paterson,uk.org.publicwhip/member/1818,Con
Patrick,Cormack,uk.org.publicwhip/member/2015,Con
Patrick,McLoughlin,uk.org.publicwhip/member/1536,Con
Patrick,Mercer,uk.org.publicwhip/member/1726,Con
Paul,Beresford,uk.org.publicwhip/member/1718,Con
Paul,Goodman,uk.org.publicwhip/member/1948,Con
Peter,Ainsworth,uk.org.publicwhip/member/1857,Con
Peter,Atkinson,uk.org.publicwhip/member/1635,Con
Peter,Bone,uk.org.publicwhip/member/1915,Con
Peter,Bottomley,uk.org.publicwhip/member/1945,Con
Peter,Luff,uk.org.publicwhip/member/1940,Con
Peter,Tapsell,uk.org.publicwhip/member/1695,Con
Peter,Viggers,uk.org.publicwhip/member/1596,Con
Philip,Davies,uk.org.publicwhip/member/1816,Con
Philip,Dunne,uk.org.publicwhip/member/1696,Con
Philip,Hammond,uk.org.publicwhip/member/1793,Con
Philip,Hollobone,uk.org.publicwhip/member/1661,Con
Richard,Bacon,uk.org.publicwhip/member/1738,Con
Richard,Benyon,uk.org.publicwhip/member/1727,Con
Richard,Ottaway,uk.org.publicwhip/member/1524,Con
Richard,Shepherd,uk.org.publicwhip/member/1370,Con
Richard,Spring,uk.org.publicwhip/member/1854,Con
Robert,Goodwill,uk.org.publicwhip/member/1804,Con
Robert,Key,uk.org.publicwhip/member/1803,Con
Robert,Syms,uk.org.publicwhip/member/1764,Con
Robert,Walter,uk.org.publicwhip/member/1547,Con
Roger,Gale,uk.org.publicwhip/member/1873,Con
Shailesh,Vara,uk.org.publicwhip/member/1475,Con
Simon,Burns,uk.org.publicwhip/member/1493,Con
Stephen,Crabb,uk.org.publicwhip/member/1768,Con
Stephen,Dorrell,uk.org.publicwhip/member/1490,Con
Stephen,Hammond,uk.org.publicwhip/member/1927,Con
Stephen,O'Brien,uk.org.publicwhip/member/1567,Con
Stewart,Jackson,uk.org.publicwhip/member/1759,Con
Theresa,May,uk.org.publicwhip/member/1700,Con
Theresa,Villiers,uk.org.publicwhip/member/1500,Con
Tim,Boswell,uk.org.publicwhip/member/1529,Con
Tim,Loughton,uk.org.publicwhip/member/1944,Con
Tim,Yeo,uk.org.publicwhip/member/1853,Con
Tobias,Ellwood,uk.org.publicwhip/member/1437,Con
Tony,Baldry,uk.org.publicwhip/member/1382,Con
William,Cash,uk.org.publicwhip/member/1844,Con
William,Hague,uk.org.publicwhip/member/1782,Con
Alan,Haselhurst,uk.org.publicwhip/member/2017,CWM
Michael,Lord,uk.org.publicwhip/member/2019,DCWM
Sylvia,Heal,uk.org.publicwhip/member/2018,DCWM
David,Simpson,uk.org.publicwhip/member/1892,DUP
Gregory,Campbell,uk.org.publicwhip/member/1693,DUP
Ian,Paisley,uk.org.publicwhip/member/1375,DUP
Iris,Robinson,uk.org.publicwhip/member/1846,DUP
Jeffrey M,Donaldson,uk.org.publicwhip/member/1666,DUP
Nigel,Dodds,uk.org.publicwhip/member/1401,DUP
Peter,Robinson,uk.org.publicwhip/member/1400,DUP
Sammy,Wilson,uk.org.publicwhip/member/1374,DUP
William,McCrea,uk.org.publicwhip/member/1376,DUP
Andrew,Pelling,uk.org.publicwhip/member/2036,Ind
